Student ID,Height(Inches)
264,66.54816
265,67.48875
266,68.42039
267,67.73454
268,66.6031
269,65.8678
270,69.37409
271,69.27402
272,68.21612
273,65.48748
274,66.23781
275,69.26578
276,66.20656
277,67.04967
278,64.16346
279,68.04018
280,67.90904
281,68.21327
282,71.75047
283,67.80333
284,65.33383
285,68.6367
286,67.47425
287,67.33538
288,65.86804
289,67.2019
290,65.66194
291,67.44715
292,70.56467
293,67.75328
294,69.08936
295,67.55757
296,69.46406
297,65.07625
298,69.17136
299,68.00188
300,68.56821
301,67.75061
302,72.56431
303,68.70108
304,66.58706
305,71.3131
306,68.04662
307,66.66155
308,68.03769
309,68.96595
310,71.04224
311,69.58656
312,68.79655
313,63.6611
314,66.53479
315,70.97413
316,69.66303
317,67.02704
318,67.20823
319,67.57706
320,71.48421
321,66.85157
322,66.37528
323,70.2161
324,67.76397
325,66.80329
326,69.76603
327,69.09462
328,63.82304
329,67.88823
330,66.75484
331,68.82707
332,70.33681
333,65.85663
334,70.21315
335,69.11257
336,68.29276
337,66.64859
338,65.88747
339,67.07497
340,70.11615
341,65.15613
342,68.35981
343,67.45521
344,66.56482
345,66.83412
346,67.10415
347,68.18635
348,69.77291
349,70.2878
350,68.54096
351,67.92593
352,69.29497
353,68.28699
354,67.23393
355,69.70422
356,69.46661
357,69.39616
358,68.31
359,68.39086
360,66.13913
361,68.65969
362,69.85952
363,72.29547
364,65.63433
365,67.37231
366,69.36134
367,67.30654
368,65.23885
369,68.38632
370,68.32296
371,65.70656
372,65.25058
373,68.96672
374,68.27584
375,67.57329
376,68.48425
377,71.05779
378,67.98141
379,67.43806
380,67.02357
381,66.74043
382,69.04342
383,65.36984
384,65.05276
385,68.86359
386,66.96471
387,66.42899
388,66.64471
389,66.61423
390,68.18722
391,66.57693
392,69.03615
393,68.85235
394,64.88316
395,69.39355
396,67.7322
397,65.65796
398,68.02612
399,69.21836
400,71.82677
401,67.68099
402,69.62922
403,70.76924
404,67.26378
405,67.23624
406,64.7652
407,68.71036
408,69.09422
409,68.06382
410,68.39773
411,67.25626
412,66.3396
413,69.81405
414,68.52627
415,67.96196
416,65.2832
417,68.63648
418,68.77237
419,65.37072
420,66.58675
421,67.68893
422,65.19143
423,68.43843
424,68.56161
425,66.68536
426,68.43567
427,69.48856
428,69.59837
429,62.74696
430,70.48483
431,72.205
432,68.25133
433,67.39433
434,65.69337
435,65.7493
436,71.78019
437,67.38543
438,71.35418
439,64.82819
440,68.50404
441,67.93785
442,67.48779
443,68.4489
444,68.03694
445,64.0908
446,72.22081
447,66.22321
448,66.31913
449,63.8229
450,69.63011
451,67.05884
452,70.52361
453,69.88488
454,70.2348
455,70.62668
456,66.60061
457,70.66531
458,64.15535
459,68.76325
460,66.42833
461,70.53877
462,67.12457
463,66.34019
464,66.06131
465,67.75657
466,68.85095
467,67.04267
468,68.02516
469,69.35396
470,71.14569
471,65.80355
472,69.76432
473,66.96253
474,66.30496
475,66.60797
476,68.1288
477,69.01529
478,65.34667
479,68.63068
480,71.2729
481,72.43607
482,67.74345
483,69.11893
484,68.34615
485,67.96066
486,66.29951
487,64.35037
488,71.36658
489,69.25316
490,66.53111
491,67.47736
492,69.08362
493,67.40661
494,71.45237
495,67.96731
496,68.15474
497,68.12418
498,68.65431
499,69.36484
500,68.64546
501,68.81107
502,66.54171
503,68.39572
504,65.60326
505,66.35068
506,66.84969
507,67.65171
508,65.24026
509,65.76876
510,69.42007
511,69.09536
512,68.2366
513,68.99646
514,70.41469
515,66.93601
516,69.9312
517,67.27675
518,70.98644
519,64.19132
520,70.31072
521,67.32014
522,66.72479
523,65.94202
524,68.97216
525,69.4062
526,67.92791
527,67.99457
528,68.72349
529,69.04428
530,68.37273
531,65.10633
532,67.19227
533,66.76286
534,67.67419
535,66.49335
536,68.93723
537,69.51862
538,65.93191
539,67.88689
540,66.4562
541,68.48521
542,67.14848
543,69.54011
544,70.18009
545,65.79883
546,68.78438
547,65.97989
548,68.79234
549,67.11382
550,68.16866
551,66.53067
552,63.67519
553,69.32562
554,70.30558
555,68.58477
556,71.68575
557,69.54205
558,67.65562
559,66.50525
560,71.5466
561,66.04605
562,68.29647
563,70.33914
564,65.38357
565,66.88354
566,65.2308
567,70.30911
568,65.31335
569,66.97366
570,67.24661
571,67.87445
572,64.62708
573,66.74216
574,67.89065
575,68.75452
576,68.30939
577,67.79292
578,66.60677
579,70.97724
580,71.97374
581,67.6326
582,67.29291
583,66.26916
584,66.81484
585,67.59295
586,67.93284
587,68.12082
588,68.20281
589,66.1988
590,67.61734
591,68.47617
592,66.5913
593,68.36249
594,71.80443
595,66.81603
596,67.81994
597,67.61647
598,68.1636
599,65.43111
600,69.57104
601,69.26616
602,67.2104
603,64.10125
604,66.61783
605,64.42384
606,69.20198
607,67.217
608,69.34209
609,67.8546
610,64.99608
611,67.80211
612,69.36979
613,66.84285
614,66.53415
615,69.43162
616,69.92365
617,67.6661
618,65.41208
619,68.64995
620,65.30234
621,71.17728
622,67.40581
623,67.11911
624,67.44148
625,68.33125
626,71.4743
627,69.24477
628,66.04091
629,67.72313
630,64.5222
631,65.52005
632,67.58275
633,67.49847
634,65.18437
635,65.60339
636,69.71436
637,70.56427
638,70.69799
639,69.34919
640,66.49436
641,67.91307
642,66.5432
643,66.76364
644,65.38226
645,70.31743
646,66.64913
647,68.57754
648,68.19334
649,66.10884
650,67.22786
651,71.56001
652,65.75904
653,68.87022
654,70.07489
655,65.17021
656,69.04936
657,68.64435
658,67.21474
659,68.17463
660,68.96821
661,64.70474
662,68.11324
663,64.29055
664,67.42646
665,68.79217
666,70.45714
667,68.80486
668,67.33471
669,70.02343
670,68.4131
671,65.75023
672,62.64956
673,67.61616
674,69.61369
675,68.45538
676,70.42506
677,69.25117
678,71.29633
679,67.86793
680,70.02842
681,63.7019
682,66.81613
683,64.99349
684,69.83212
685,70.37038
686,66.01267
687,69.32344
688,67.14863
689,68.7451
690,63.91125
691,72.0594
692,68.77865
693,67.68633
694,66.84021
695,68.62582
696,68.81199
697,75.11519
698,65.9935
699,69.6285
700,67.92721
701,70.96886
702,67.7792
703,67.11634
704,68.20687
705,68.14281
706,70.39659
707,66.53189
708,65.67069
709,62.38539
710,69.07669
711,71.01041
712,67.93228
713,67.93426
714,65.58522
715,66.28759
716,63.72796
717,67.3639
718,66.86315
719,67.59977
720,64.92276
721,68.62495
722,64.41354
723,67.45676
724,68.80671
725,67.68945
726,70.6871
727,62.26498
728,69.27991
729,71.58625
730,69.1269
731,66.9622
732,65.98502
733,66.07377
734,67.94924
735,69.32421
736,66.39807
737,72.96003
738,68.70917
739,68.31497
740,67.87392
741,70.12267
742,68.62216
743,67.96128
744,68.37809
745,68.17989
746,71.51895
747,71.60653
748,67.73576
749,66.2377
750,67.19175
751,66.72626
752,67.83546
753,66.91696
754,68.69331
755,69.26447
756,64.87192
757,65.76779
758,71.0881
759,68.3665
760,69.92728
761,67.70906
762,67.55601
763,67.93231
764,68.4113
765,68.43069
766,67.08274
767,66.87966
768,69.37167
769,64.24981
770,65.72028
771,65.72803
772,67.87195
773,67.01858
774,69.23586
775,68.69896
776,70.26415
777,67.69648
778,67.25681
779,69.8972
780,67.83572
781,71.91722
782,68.67284
783,65.66247
784,66.46388
785,70.41386
786,67.40649
787,65.42611
788,71.05961
789,71.00524
790,66.45619
791,69.89842
792,68.21922
793,67.03849
794,68.61979
795,69.37451
796,67.97088
797,66.85982
798,66.68649
799,69.56765
800,70.90167
801,69.22334
802,66.36896
803,67.04695
804,65.61528
805,68.17244
806,65.57002
807,68.02403
808,67.15306
809,67.18992
810,69.75078
811,70.11371
812,64.14704
813,70.3389
814,66.57652
815,67.23705
816,71.83389
817,64.81833
818,67.13141
819,69.04964
820,68.43807
821,68.03973
822,68.79866
823,68.88525
824,67.83951
825,70.49535
826,65.95317
827,67.19624
828,71.16185
829,67.05289
830,66.09583
831,65.24243
832,68.865
833,67.56665
834,66.18912
835,66.87131
836,66.54011
837,66.10542
838,69.76883
839,69.17551
840,69.59355
841,65.14223
842,68.3649
843,68.16962
844,70.45912
845,66.93376
846,68.36893
847,69.37876
848,68.40828
849,68.38226
850,68.98555
851,65.74579
852,71.38503
853,68.29856
854,65.77801
855,68.22373
856,68.22857
857,66.65959
858,69.88379
859,67.54366
860,65.71394
861,67.99864
862,68.16769
863,69.92883
864,65.24397
865,68.99077
866,65.14879
867,67.45039
868,70.08288
869,70.78508
870,68.46365
871,67.13938
872,67.9999
873,68.90732
874,68.74582
875,66.7667
876,65.99078
877,67.57946
878,71.08246
879,69.00062
880,67.49866
881,69.71816
882,68.75748
883,71.97488
884,68.05038
885,68.89983
886,69.23922
887,65.68971
888,67.40184
889,67.25415
890,64.32043
891,66.12768
892,68.48138
893,68.90363
894,67.33833
895,68.17238
896,65.51898
897,68.44046
898,69.20707
899,70.98751
900,66.67274
901,69.13139
902,69.23494
903,71.33776
904,68.17941
905,67.15104
906,68.3664
907,67.93682
908,67.06108
909,67.97014
910,69.78926
911,69.8914
912,67.96604
913,67.10359
914,66.75222
915,70.71333
916,66.75256
917,67.28198
918,65.50539
919,65.76134
920,69.85179
921,69.59105
922,67.10118
923,69.48146
924,69.58713
925,68.04007
926,66.64452
927,64.02516
928,67.12473
929,69.0379
930,69.03457
931,66.38829
932,69.36257
933,70.32862
934,68.78237
935,68.73085
936,67.95984
937,71.24277
938,65.6892
939,70.1153
940,66.18026
941,65.41341
942,66.77663
943,69.6456
944,66.56587
945,66.51439
946,67.4295
947,67.93777
948,69.25426
949,65.68838
950,65.99484
951,71.12497
952,65.53007
953,65.27033
954,72.16852
955,65.95743
956,67.77136
957,69.85783
958,68.7321
959,70.54908
960,72.31104
961,66.8815
962,65.95706
963,66.06344
964,65.62141
965,68.87006
966,65.40817
967,68.78941
968,70.39954
969,66.14098
970,68.16669
971,69.89298
972,69.87863
973,66.10171
974,69.56951
975,67.10278
976,70.23493
977,72.40729
978,69.57316
979,68.95842
980,71.94764
981,69.32816
982,69.16164
983,68.57647
984,65.15073
985,71.08677
986,67.49175
987,66.3356
988,66.14023
989,66.20453
990,66.36966
991,67.16599
992,66.8406
993,67.64807
994,64.37344
995,67.79848
996,68.83927
997,66.72765
998,66.05642
999,67.63682
1000,66.79593
1001,68.26108
1002,71.3044
1003,66.04055
1004,67.28528
1005,68.4697
1006,69.10579
1007,67.22989
1008,69.47803
1009,64.35599
1010,65.591
1011,70.71369
1012,69.7564
1013,70.36279
1014,70.23598
1015,66.25672
1016,70.43453
1017,66.86146
1018,69.78643
1019,71.58799
1020,69.29251
1021,67.6868
1022,65.98498
1023,69.79369
1024,64.15154
1025,69.19577
1026,66.95485
1027,69.17655
1028,70.1147
1029,69.46816
1030,68.70291
1031,69.14324
1032,67.53134
1033,66.66861
1034,64.81538
1035,66.27125
1036,69.0528
1037,67.54768
1038,68.36911
1039,68.50863
1040,65.61927
1041,67.90092
1042,66.93919
1043,68.28813
1044,67.63342
1045,71.00127
1046,66.27821
1047,65.34682
1048,67.16361
1049,66.40278
1050,69.27344
1051,66.53001
1052,69.62369
1053,68.72414
1054,68.45585
1055,66.44673
1056,68.83759
1057,68.48804
1058,68.43131
1059,70.13374
1060,68.71436
1061,70.09213
1062,71.59953
1063,68.36938
1064,67.35775
1065,65.7514
1066,67.28745
1067,70.25528
1068,68.41418
1069,66.76283
1070,67.15543
1071,71.26895
1072,67.10296
1073,69.62877
1074,68.91221
1075,67.76657
1076,69.3501
1077,70.91361
1078,66.91873
1079,65.63637
1080,69.02638
1081,69.57506
1082,66.09521
1083,70.76986
1084,69.78307
1085,66.08796
1086,64.90698
1087,64.44234
1088,65.8077
1089,65.49193
1090,66.27481
1091,65.55334
1092,67.55908
1093,71.63081
1094,66.04025
1095,67.3593
1096,66.912
1097,67.60947
1098,68.13221
1099,67.07765
1100,69.35701
1101,65.84256
1102,68.46417
1103,68.53005
1104,63.92606
1105,70.16821
1106,68.66753
1107,67.32147
1108,67.44368
1109,66.49473
1110,69.58224
1111,65.75194
1112,68.09437
1113,68.60783
1114,68.31828
1115,67.68233
1116,67.86424
1117,67.42631
1118,69.639
1119,70.47152
1120,67.69537
1121,66.86178
1122,67.36017
1123,68.23178
1124,68.27181
1125,66.17685
1126,71.83818
1127,66.28735
1128,67.72991
1129,71.9673
1130,65.1896
1131,68.23957
1132,70.67116
1133,69.55694
1134,70.19549
1135,66.32903
1136,67.81851
1137,67.44759
1138,70.98349
1139,71.54739
1140,69.02346
1141,68.7672
1142,66.79956
1143,66.29608
1144,63.26666
1145,68.91363
1146,68.73059
1147,67.9005
1148,65.30345
1149,69.2969
1150,66.78125
1151,68.641
1152,74.19488
1153,65.72273
1154,69.72695
1155,68.09864
1156,67.88438
1157,70.74579
1158,67.99908
1159,70.11106
1160,66.97944
1161,72.31226
1162,65.95197
1163,67.40223
1164,68.84217
1165,67.05199
1166,66.32658
1167,66.32684
1168,64.87969
1169,70.47453
1170,65.9056
1171,68.22911
1172,68.46784
1173,68.21523
1174,70.64157
1175,68.14008
1176,67.58396
1177,65.58027
1178,66.5195
1179,70.89503
1180,69.5696
1181,66.51343
1182,68.23497
1183,67.1445
1184,68.09397
1185,67.98396
1186,66.94598
1187,70.46101
1188,66.96363
1189,68.50566
1190,64.64412
1191,65.02716
1192,68.56939
1193,69.70107
1194,67.5619
1195,70.89744
1196,68.31175
1197,65.72614
1198,69.40097
1199,67.63678
1200,62.70318
1201,66.12824
1202,63.65356
1203,67.10959
1204,69.2815
1205,66.90392
1206,69.12972
1207,68.57483
1208,63.19158
1209,68.55855
1210,69.88401
1211,68.78521
1212,66.189
1213,70.09088
1214,67.78929
1215,68.299
1216,67.06595
1217,68.68398
1218,66.71355
1219,71.2914
1220,64.78973
1221,69.21756
1222,67.03723
1223,69.85898
1224,67.25768
1225,68.05408
1226,66.70355
1227,66.22803
1228,69.7277
1229,65.922
1230,62.85508
1231,69.92925
1232,67.51762
1233,66.44443
1234,65.88791
1235,65.78621
1236,66.75597
1237,68.8963
1238,68.09415
1239,69.5902
1240,68.84585
1241,64.28542
1242,68.77267
1243,67.52665
1244,67.00906
1245,65.92306
1246,66.66413
1247,70.19109
1248,67.59872
1249,68.44896
1250,67.75382
1251,66.98255
1252,67.63532
1253,66.65461
1254,69.16422
1255,65.41584
1256,67.18323
1257,69.77893
1258,66.91344
1259,66.97214
1260,66.05517
1261,67.83641
1262,66.7109
1263,65.68213
1264,69.37016
1265,69.01928
1266,67.51289
1267,68.78411
1268,69.25148
1269,68.97051
1270,67.87817
1271,67.34324
1272,66.42491
1273,65.2831
1274,67.08047
1275,65.89728
1276,70.33673
1277,67.46311
1278,64.01004
1279,70.26611
1280,68.56579
1281,68.58656
1282,64.23075
1283,69.07869
1284,68.65855
1285,68.39686
1286,70.43142
1287,68.01494
1288,66.17811
1289,66.62519
1290,65.24499
1291,67.49802
1292,66.06129
1293,65.29548
1294,70.53564
1295,66.11815
1296,65.35281
1297,66.2743
1298,68.66966
1299,66.45348
1300,67.01016
1301,69.08168
1302,65.11698
1303,67.34133
1304,64.88411
1305,67.38545
1306,67.10251
1307,63.01224
1308,68.73434
1309,71.11525
1310,68.11726
1311,67.78908
1312,66.73552
1313,69.46824
1314,67.12352
1315,69.7225
1316,67.69057
1317,68.19618
1318,66.59117
1319,65.83352
1320,64.6035
1321,66.83693
1322,69.10831
1323,67.76721
1324,65.69995
1325,69.78766
1326,69.0402
1327,70.42781
1328,66.3908
1329,70.09748
1330,67.63564
1331,66.76739
1332,67.86149
1333,65.88537
1334,69.92008
1335,69.13058
1336,70.98112
1337,65.83982
1338,67.22197
1339,65.04067
1340,68.13215
1341,68.55523
1342,67.99798
1343,66.89864
1344,68.86778
1345,68.84698
1346,64.58086
1347,64.68155
1348,69.5546
1349,70.42201
1350,68.43171
1351,65.83646
1352,68.01797
1353,66.31555
1354,69.53108
1355,69.48346
1356,69.94917
1357,68.31719
1358,67.76261
1359,67.98509
1360,68.52427
1361,71.58316
1362,67.18769
1363,68.9858
1364,68.96017
1365,68.95895
1366,68.52518
1367,68.43486
1368,68.45333
1369,68.11629
1370,67.89102
1371,65.81355
1372,67.25836
1373,66.60584
1374,66.322
1375,65.83748
1376,68.40947
1377,63.46952
1378,68.61752
1379,62.6827
1380,67.85512
1381,64.2164
1382,67.77226
1383,66.27915
1384,64.16839
1385,70.02186
1386,67.20725
1387,67.27226
1388,69.3335
1389,66.21022
1390,68.65583
1391,71.94657
1392,63.47897
1393,68.46228
1394,67.44473
1395,70.00791
1396,65.56486
1397,65.59731
1398,71.68898
1399,68.34828
1400,65.18062
1401,71.80311
1402,70.04804
1403,68.48662
1404,69.75691
1405,64.39879
1406,66.83785
1407,68.71402
1408,65.0809
1409,66.25178
1410,68.51699
1411,66.97553
1412,66.13459
1413,65.46283
1414,66.16514
1415,66.97558
1416,66.29825
1417,71.57674
1418,64.2992
1419,68.15122
1420,69.57085
1421,68.01553
1422,66.9256
1423,67.08054
1424,65.40277
1425,65.1844
1426,67.36195
1427,65.88737
1428,68.04983
1429,71.08684
1430,69.12214
1431,67.93165
1432,68.01304
1433,66.79436
1434,68.05802
1435,67.40181
1436,66.55006
1437,67.25521
1438,69.44174
1439,68.56128
1440,68.90157
1441,68.44554
1442,69.82956
1443,66.14877
1444,67.47262
1445,67.29622
1446,71.19657
1447,69.26795
1448,67.46962
1449,68.86564
1450,68.2267
1451,66.16301
1452,67.11464
1453,69.04275
1454,68.01143
1455,69.34369
1456,66.10215
1457,68.24423
1458,69.12848
1459,68.37897
1460,68.65846
1461,65.72799
1462,69.31491
1463,69.70857
1464,66.40576
1465,66.82256
1466,67.79179
1467,70.34445
1468,68.97698
1469,69.37864
1470,68.3926
1471,65.35526
1472,67.04163
1473,67.17756
1474,66.4238
1475,66.03614
1476,66.94537
1477,68.69464
1478,66.04052
1479,66.18815
1480,67.30636
1481,69.09424
1482,72.06505
1483,64.78256
1484,67.70538
1485,68.76714
1486,71.79969
1487,69.69845
1488,67.46824
1489,69.13837
1490,66.8011
1491,71.09999
1492,71.26396
1493,70.4841
1494,68.18873
1495,68.11377
1496,68.12636
1497,67.32789
1498,66.31876
1499,68.34735
1500,69.23708
1501,68.20119
1502,68.27708
1503,69.38038
1504,70.7158
1505,69.01236
1506,66.50286
1507,64.3196
1508,70.71591
1509,70.04469
1510,67.54765
1511,69.90329
1512,70.20879
1513,65.07971
1514,65.33009
1515,72.03353
1516,68.99774
1517,68.2096
1518,69.47284
1519,71.75025
1520,66.95437
1521,68.97198
1522,67.03413
1523,67.56025
1524,73.10762
1525,67.79009
1526,67.20197
1527,68.29892
1528,67.11473
1529,68.09931
1530,69.38753
1531,65.64932
1532,69.51686
1533,67.7191
1534,64.43709
1535,66.47317
1536,69.73079
1537,69.68345
1538,66.21571
1539,71.317
1540,68.66489
1541,68.14806
1542,70.57507
1543,72.07311
1544,65.7493
1545,65.92603
1546,67.72209
1547,67.99681
1548,69.03818
1549,69.6925
1550,68.48037
1551,68.61835
1552,63.60936
1553,65.90289
1554,66.57552
1555,69.01647
1556,68.5013
1557,67.26104
1558,70.50701
1559,69.57387
1560,67.57183
1561,70.38299
1562,71.23552
1563,70.15073
1564,70.77456
1565,67.60168
1566,70.68956
1567,68.80248
1568,68.22043
1569,69.78403
1570,66.53162
1571,65.45785
1572,67.52936
1573,69.24678
1574,65.26709
1575,67.52674
1576,68.75779
1577,68.07478
1578,66.16499
1579,64.50386
1580,67.97814
1581,70.73008
1582,67.61109
1583,71.4186
1584,68.81275
1585,69.48096
1586,66.94215
1587,65.50558
1588,67.34824
1589,62.87696
1590,66.54732
1591,64.6863
1592,68.74193
1593,66.23119
1594,71.09565
1595,68.50725
1596,67.65045
1597,67.18757
1598,69.48629
1599,69.02608
1600,70.70383
1601,65.23996
1602,65.16098
1603,64.09479
1604,68.13785
1605,68.64071
1606,69.37264
1607,68.26686
1608,69.64932
1609,70.44934
1610,69.06524
1611,68.06964
1612,70.21848
1613,67.19993
1614,68.40447
1615,68.02707
1616,69.10467
1617,70.345
1618,69.13138
1619,68.9021
1620,68.3355
1621,70.70031
1622,69.16515
1623,69.07826
1624,64.68621
1625,68.95971
1626,67.56905
1627,64.41103
1628,68.73691
1629,65.86502
1630,68.44916
1631,65.93895
1632,67.35236
1633,66.94576
1634,69.95923
1635,67.94018
1636,65.9342
1637,72.32507
1638,67.39413
1639,70.62111
1640,65.89796
1641,65.9154
1642,69.47049
1643,71.62355
1644,68.73293
1645,67.08656
1646,67.02639
1647,70.01068
1648,70.04255
1649,67.15931
1650,67.75602
1651,69.24885
1652,70.14728
1653,72.01458
1654,69.11678
1655,71.31319
1656,66.7906
1657,67.02928
1658,70.07101
1659,64.16886
1660,67.55856
1661,67.49962
1662,68.98795
1663,66.36233
1664,64.50981
1665,66.72282
1666,67.94972
1667,64.89401
1668,69.17367
1669,66.10103
1670,68.38232
1671,68.34706
1672,67.29559
1673,67.86325
1674,66.76524
1675,65.73491
1676,68.62764
1677,70.89245
1678,68.839
1679,64.83136
1680,66.93016
1681,66.12426
1682,64.02389
1683,65.97479
1684,68.80487
1685,67.26376
1686,69.22245
1687,69.79282
1688,67.16363
1689,70.21782
1690,71.77031
1691,68.00704
1692,63.92073
1693,66.30156
1694,66.34532
1695,65.52882
1696,67.55171
1697,68.5779
1698,69.43314
1699,68.62718
1700,64.51584
1701,67.79721
1702,68.60394
1703,63.89592
1704,63.44297
1705,68.66443
1706,68.985
1707,69.39296
1708,64.89494
1709,68.65248
1710,64.12514
1711,68.50032
1712,71.7355
1713,66.06605
1714,68.68709
1715,69.07466
1716,63.38805
1717,65.42959
1718,69.57423
1719,66.65345
1720,68.20122
1721,69.97887
1722,72.77662
1723,66.62434
1724,66.09519
1725,70.10564
1726,68.60312
1727,65.95744
1728,68.65306
1729,68.67946
1730,69.29407
1731,65.74615
1732,70.72749
1733,66.8266
1734,64.50765
1735,64.62951
1736,67.11342
1737,70.62492
1738,66.92786
1739,70.17333
1740,65.79218
1741,70.05579
1742,66.34879
1743,70.1551
1744,66.95528
1745,66.03177
1746,69.70111
1747,67.513
1748,68.41765
1749,69.25047
1750,67.0502
1751,63.93158
1752,69.45026
1753,69.19727
1754,67.33761
1755,68.79889
1756,72.53259
1757,63.93057
1758,67.91607
1759,65.38562
1760,70.98235
1761,68.82694
1762,66.04945
1763,69.15154
1764,68.52054
1765,66.36418
1766,68.0562
1767,68.15963
1768,67.08449
1769,69.58868
1770,66.02667
1771,67.7864
1772,69.32049
1773,64.83095
1774,70.30731
1775,66.81391
1776,67.085
1777,71.35055
1778,72.74978
1779,69.53887
1780,68.6794
1781,66.97137
1782,68.70571
1783,68.60001
1784,66.32216
1785,68.21726
1786,65.1396
1787,71.94177
1788,65.53683
1789,69.49107
1790,70.06189
1791,68.52738
1792,64.5675
1793,70.4697
1794,70.82199
1795,68.16142
1796,68.64586
1797,67.458
1798,68.02141
1799,69.31713
1800,69.77866
1801,67.74778
1802,65.94902
1803,65.08928
1804,67.62906
1805,66.06957
1806,64.50897
1807,68.03194
1808,71.15893
1809,68.57406
1810,66.66077
1811,69.32855
1812,67.66445
1813,67.58351
1814,68.02041
1815,64.18612
1816,66.87663
1817,67.35332
1818,69.14193
1819,73.1971
1820,67.10602
1821,65.86034
1822,70.30046
1823,67.79889
1824,68.8064
1825,66.10932
1826,67.31392
1827,70.8323
1828,69.42584
1829,68.18075
1830,67.27626
1831,64.65613
1832,65.66446
1833,67.30768
1834,69.31009
1835,71.06319
1836,68.20346
1837,67.35061
1838,67.49786
1839,68.55545
1840,66.35121
1841,66.45649
1842,70.0064
1843,70.97344
1844,66.55432
1845,72.88631
1846,65.53849
1847,69.87971
1848,66.60284
1849,69.50107
1850,63.23208
1851,68.7226
1852,68.86915
1853,70.5741
1854,64.08148
1855,67.64362
1856,66.14899
1857,63.77589
1858,67.98827
1859,68.26643
1860,66.70442
1861,65.55569
1862,68.09481
1863,63.83624
1864,67.58008
1865,70.06241
1866,66.32387
1867,68.45736
1868,67.97377
1869,71.90393
1870,67.31394
1871,67.66576
1872,68.49864
1873,65.48309
1874,65.92313
